training_list: lists/pmp_train.txt
testing_list: lists/pmp_test.txt
max_shape_size: 100
n_conv_layers: 3
max_distance: 9.0
masif_precomputation_dir: /var/lib/condor/execute/slot1/dir_226449/scratch/precomputation/
range_val_samples: 0.1
model_dir: /var/lib/condor/execute/slot1/dir_226449/scratch/output/nn_models/all_feat_3l/model_data/
out_pred_dir: /var/lib/condor/execute/slot1/dir_226449/scratch/output/all_feat_3l/pred_data/
out_surf_dir: /var/lib/condor/execute/slot1/dir_226449/scratch/output/all_feat_3l/pred_surfaces/
out_FPVec_dir: output/all_feat_3l/FPVec/
feat_mask: [1.0, 1.0, 1.0, 1.0, 1.0]
cv_test: False
k_fold: 0
transferLR: False
epoch_num: 50
pids: ['p1', 'p2']

Starting epoch 1
Validating on 4MT7_A p1
Validating on 2PH4_A p1
Validating on 2R55_B p1
Validating on 2W46_A p1
Validating on 1KZ7_A p1
Validating on 4C9I_F p1
Validating on 1VAP_A p1
Validating on 2Q3X_B p1
Validating on 3EA3_A p1
Validating on 2KCZ_A p1
Validating on 4A6K_B p1
Validating on 1PTD_A p1
Validating on 2J22_A p1
Validating on 3Q6A_B p1
Validating on 1KBE_A p1
Validating on 2LGH_A p1
Validating on 2L9P_A p1
Validating on 1RH8_A p1
Validating on 4TKN_B p1
Validating on 2H0M_A p1
Validating on 4REI_A p1
Validating on 2CDO_C p1
Validating on 3P7Z_A p1
Validating on 2HYX_B p1
Validating on 1T8Q_D p1
Validating on 3FO5_B p1
Validating on 2PTD_A p1
Validating on 2WUH_A p1
Validating on 4DX9_O p1
Validating on 1RJ2_J p1
Validating on 3NNG_B p1
Validating on 2UZ3_A p1
Validating on 5E46_A p1
Validating on 4Q6X_A p1
Validating on 2DDU_A p1
Validating on 1V5M_A p1
Validating on 2WN2_A p1
Validating on 2H0L_A p1
Validating on 3ELI_A p1
Validating on 4EMO_B p1
Validating on 2H4C_A p1
Validating on 2L8O_A p1
Validating on 1X1G_A p1
Validating on 2DTC_A p1
Validating on 1UNP_A p1
Validating on 4Z3L_C p1
Validating on 4MDU_A p1
Validating on 3KS6_B p1
Validating on 4F7G_A p1
Validating on 1ZC4_D p1
Validating on 2F9R_A p1
Validating on 3GGN_A p1
Validating on 4BGJ_A p1
Validating on 4F7H_A p1
Validating on 3QSZ_B p1
Validating on 3FBK_A p1
Validating on 1D7P_M p1
Validating on 1DM5_E p1
Validating on 3RT2_A p1
Validating on 1FVZ_A p1
Validating on 2BBA_A p1
Validating on 1W1D_A p1
Validating on 1LFJ_B p1
Validating on 2RLO_A p1
Validating on 5FI0_G p1
Validating on 2AOZ_A p1
Validating on 2CJS_A p1
Validating on 1CZS_A p1
Validating on 1FSK_J p1
Validating on 2DCK_A p1
Validating on 4IGX_C p1
Validating on 2CDO_A p1
Testing on 4MJJ_A p1
Testing on 1UWW_A p1
Testing on 1SAV_A p1
Testing on 1PTR_A p1
Testing on 1JSS_A p1
Testing on 2ENJ_A p1
Testing on 1TVG_A p1
Testing on 1GD5_A p1
Testing on 3VC0_A p1
Testing on 1Y6P_B p1
Testing on 4FPW_A p1
Testing on 2WAO_A p1
Testing on 3NO3_A p1
Testing on 1NI2_A p1
Testing on 4EVF_A p1
Testing on 1KVW_A p1
Testing on 4BDV_B p1
Testing on 1Z94_C p1
Testing on 4BBK_A p1
Testing on 2W3J_A p1
Testing on 1K42_A p1
Testing on 1V5P_A p1
Testing on 4CU9_B p1
Testing on 1XX6_B p1
Testing on 2D9Z_A p1
Testing on 3EB7_A p1
Testing on 1Y75_B p1
Testing on 1QLL_B p1
Testing on 2CDO_B p1
Testing on 4BKC_B p1
Testing on 1LN1_A p1
Testing on 4A42_B p1
Testing on 4FHJ_A p1
Testing on 3QRZ_C p1
Testing on 4WJ7_C p1
Testing on 4LPL_A p1
Testing on 2N4B_A p1
Testing on 3C7H_A p1
Testing on 1A25_B p1
Testing on 4BFR_A p1
Testing on 3QVQ_D p1
Testing on 2CAY_A p1
Testing on 1A2A_E p1
Testing on 2LIO_A p1
Testing on 2RGN_B p1
Testing on 2ENQ_A p1
Testing on 4FPW_B p1
Testing on 4DSC_B p1
Testing on 2RSG_A p1
Testing on 4MGS_A p1
Testing on 2W1U_C p1
Testing on 4JKM_B p1
Testing on 3PP2_B p1
Testing on 2LE1_A p1
Testing on 4NPK_A p1
Testing on 5B4X_C p1
Testing on 3F08_A p1
Testing on 2OTD_A p1
Testing on 2QPV_A p1
Testing on 4OYU_A p1
Testing on 3UX7_B p1
Testing on 3GYO_A p1
Testing on 3JXS_B p1
Testing on 4DX9_5 p1
Testing on 1WI1_A p1
Testing on 3HPB_A p1
Testing on 3SKV_B p1
Testing on 2OSH_A p1
Testing on 1LNS_A p1
Testing on 4Y1T_A p1
Testing on 3ODX_B p1
Testing on 1AEI_B p1
Testing on 5LCW_L p1
Testing on 1CJY_A p1
Testing on 7PTD_A p1
Testing on 3NJ1_A p1
Testing on 5F7U_A p1
Testing on 1XUV_A p1
Testing on 1U29_A p1
Testing on 3BJI_B p1
Testing on 4D0N_B p1
Testing on 2COA_A p1
Testing on 1SHW_B p1
Testing on 2NN5_A p1
Testing on 1J0W_A p1
Testing on 1R79_A p1
Testing on 3HQC_A p1
Testing on 2D4R_B p1
Testing on 3PU2_E p1
Testing on 3TFM_A p1
Testing on 1DYO_B p1
Testing on 5BRL_B p1
Testing on 5HE2_A p1
Testing on 2W1W_A p1
Testing on 2WZE_A p1
Testing on 4IFS_A p1
Testing on 3P6B_A p1
Testing on 1C1J_C p1
Testing on 2CSK_A p1
Testing on 3ML4_A p1
Testing on 1M8S_A p1
Testing on 1UXZ_A p1
Testing on 4ON3_B p1
Testing on 3KS5_B p1
Testing on 1MKS_A p1
Testing on 2DLW_A p1
Testing on 4A6F_B p1
Testing on 1AXN_A p1
Testing on 1XFS_B p1
Testing on 3QWM_A p1
Testing on 4KAX_B p1
Testing on 1AII_A p1
Testing on 2O55_A p1
Testing on 1FE5_A p1
Testing on 2ZEW_A p1
Testing on 2ADZ_A p1
Testing on 1AYP_B p1
Testing on 2QKM_C p1
Testing on 3OSH_A p1
Testing on 3G9W_A p1
Testing on 1K12_A p1
Testing on 2UZP_B p1
Testing on 2D4R_A p1
Testing on 2B9V_J p1
Testing on 3LPF_B p1
Testing on 4OEC_C p1
Testing on 3DYT_A p1
Testing on 2MOU_A p1
Testing on 1OZY_A p1
Epoch ran on 1029 proteins
Per protein AUC mean (training): 0.7740; median: 0.7997 for epoch 12
Per protein AUC mean (validation): 0.7687; median: 0.7818 for epoch 12
Per protein AUC mean (test): 0.7429; median: 0.7500 for epoch 12
Testing auc (all points): 0.73
Epoch took 110.352697s


Starting epoch 13
Training on 4JX0_A p1
Training on 3F2Z_A p1
Training on 2Z9Z_A p1
Training on 1IFV_B p1
Training on 4WVO_A p1
Training on 1PP2_R p1
Training on 3UNP_A p1
Training on 4H0Q_B p1
Training on 2UZS_A p1
Training on 1TJK_A p1
Training on 2HE7_A p1
Training on 3U7D_A p1
Training on 1FHO_A p1
Training on 1TQZ_A p1
Training on 3W56_A p1
Training on 4DX9_Y p1
Training on 3CNW_A p1
Training on 2OR2_B p1
Training on 1X1F_A p1
Training on 1UW5_C p1
Training on 3V1H_A p1
Training on 1DM5_C p1
Training on 1VPI_A p1
Training on 3LEG_A p1
Training on 2NS9_A p1
Training on 4R7O_B p1
Training on 1PMH_X p1
Training on 1BJJ_D p1
Training on 4IQH_A p1
Training on 1U5G_B p1
Training on 3A98_D p1
Training on 2QQN_A p1
Training on 4DEV_E p1
Training on 3Q6A_D p1
Training on 3E85_A p1
Training on 3GYP_A p1
Training on 4ICW_A p1
Training on 3FEH_A p1
Training on 2E31_A p1
Training on 1UWW_B p1
Training on 4DX9_3 p1
Training on 3ELO_A p1
Training on 4W4Z_B p1
Training on 1EAZ_A p1
Training on 3A8P_A p1
Training on 1XN5_A p1
Training on 3AJ4_B p1
Training on 1KZ7_C p1
Training on 4BKC_A p1
Training on 3ACF_A p1
Training on 1FGY_A p1
Training on 2LAK_A p1
Training on 4WTB_A p1
Training on 3I10_A p1
Training on 3Q6A_C p1
Training on 1MH7_A p1
Training on 2LF2_A p1
Training on 4DCF_D p1
Training on 4B6H_B p1
Training on 2L65_A p1
Training on 3UGD_A p1
Training on 3Q63_B p1
Training on 1BO9_A p1
Training on 3MPX_A p1
Training on 1FHW_A p1
Training on 1ALA_A p1
Training on 4C0A_A p1
Training on 1GNY_A p1
Training on 4CHM_A p1
Training on 4AUP_B p1
Training on 2J1F_A p1
Training on 3CQO_A p1
Training on 2ETT_A p1
Training on 2J87_B p1
Training on 2K3H_A p1
Training on 3PU2_C p1
Training on 4Z2M_B p1
Training on 1O2E_A p1
Training on 4DX9_E p1
Training on 4N0G_C p1
Training on 3TW1_A p1
Training on 2H4C_H p1
Training on 1VIP_A p1
Training on 4DX9_i p1
Training on 4NS0_A p1
Training on 1PSJ_A p1
Training on 4K06_B p1
Training on 2DB6_A p1
Training on 2MFQ_A p1
Training on 1CEH_A p1
Training on 1LN3_A p1
Training on 2Z4F_A p1
Training on 5FUX_A p1
Training on 3Q63_C p1
Training on 3R0L_D p1
Training on 2CJT_D p1
Training on 1MAI_A p1
Training on 4ICX_C p1
Training on 2WQ5_A p1
Training on 1PWO_D p1
Training on 2YUU_A p1
Training on 2DA0_A p1
Training on 1T27_A p1
Training on 3GGL_A p1
Training on 1OYF_B p1
Training on 3PTD_A p1
Training on 1FGZ_A p1
Training on 2XHN_B p1
Training on 1FM4_A p1
Training on 1KQ6_A p1
Training on 4DX8_D p1
Training on 4A3Z_A p1
Training on 2W1S_B p1
Training on 3UID_A p1
Training on 3FM8_C p1
Training on 1AOK_B p1
Training on 4CUA_A p1
Training on 1YCN_B p1
Training on 3HEI_O p1
Training on 2DMH_A p1
Training on 1OZ6_A p1
Training on 2ELI_A p1
Training on 3P0L_C p1
Training on 2V14_A p1
Training on 1TBO_A p1
Training on 4P5Y_A p1
Training on 3L12_B p1
Training on 1UEF_B p1
Training on 1OCU_A p1
Training on 4MGQ_A p1
Training on 3U8I_B p1
Training on 1J0W_B p1
Training on 1FHX_B p1
Training on 2DMG_A p1
Training on 1KMD_A p1
Training on 1AOW_A p1
Training on 3PYC_A p1
Training on 1B55_B p1
Training on 1HVF_A p1
Training on 2N1T_E p1
Training on 2BPP_A p1
Training on 1Z94_F p1
Training on 4QB1_A p1
Training on 3FDW_B p1
Training on 1O7K_B p1
Training on 4EMO_A p1
Training on 4DX9_S p1
Training on 1LFJ_A p1
Training on 1LN2_A p1
Training on 1LN3_B p1
Training on 2M14_A p1
Training on 1WFJ_A p1
Training on 3B7Y_B p1
Training on 1Z94_B p1
Training on 5DN2_A p1
Training on 3V18_A p1
Training on 5I9J_A p1
Training on 3PU2_G p1
Training on 2Q3Q_B p1
Training on 4A6O_A p1
Training on 3F04_A p1
Training on 4K2P_C p1
Training on 2COC_A p1
Training on 1KVX_A p1
Training on 2D9X_A p1
Training on 1HM6_B p1
Training on 1XUV_B p1
Training on 2PSO_B p1
Training on 3HNM_B p1
Training on 1VJH_B p1
Training on 3PUT_B p1
Training on 3Q64_A p1
Training on 1GQP_A p1
Training on 2PCS_A p1
Training on 1DYO_A p1
Training on 2BAX_A p1
Training on 3HNM_C p1
Training on 1S6B_A p1
Training on 4EMO_D p1
Training on 4DX9_K p1
Training on 2OTD_C p1
Training on 1Z94_A p1
Training on 1V88_A p1
Training on 1B6F_A p1
Training on 1CX1_A p1
Training on 2YPS_D p1
Training on 3ETP_A p1
Training on 4CUB_A p1
Training on 1J83_A p1
Training on 4F7U_P p1
Training on 2ROV_A p1
Training on 2VQ5_B p1
Training on 1UW5_D p1
Training on 4KVG_D p1
Training on 2ORV_B p1
Training on 3RLH_A p1
Training on 3RLG_A p1
Training on 1Q5T_B p1
Training on 1PC9_A p1
Training on 2IE6_A p1
Training on 1FHX_A p1
Training on 4QDR_A p1
Training on 4Q0K_A p1
Training on 3OEB_A p1
Training on 3ML4_C p1
Training on 2W2W_B p1
Training on 1GMI_A p1
Training on 1ICX_A p1
Training on 3NI8_A p1
Training on 1BCW_A p1
Training on 4ICX_A p1
Training on 2AL6_A p1
Training on 1RFH_A p1
Training on 1XUV_C p1
Training on 1PA0_A p1
Training on 1V61_A p1
Training on 2OQD_B p1
Training on 2WO2_A p1
Training on 2JA1_A p1
Training on 1YRK_A p1
Training on 2D4R_C p1
Training on 4R7K_B p1
Training on 4LDC_A p1
Training on 1QMR_A p1
Training on 1A8A_A p1
Training on 3TL1_A p1
Training on 2WAA_A p1
Training on 2W1S_A p1
Training on 1NUK_A p1
Training on 1O59_A p1
Training on 1US2_A p1
Training on 3G8H_A p1
Training on 1WKY_A p1
Training on 1MPH_A p1
Training on 4EMO_C p1
Training on 3P9V_A p1
Training on 3GCI_A p1
Training on 4TXW_A p1
Training on 4GY9_A p1
Training on 3UEY_A p1
Training on 1BTK_A p1
Training on 3QVQ_A p1
Training on 4BK6_A p1
Training on 2GVI_A p1
Training on 4GWJ_A p1
Training on 3Q6A_F p1
Training on 3QSZ_A p1
Training on 3F5R_A p1
Training on 3H4X_A p1
Training on 4K81_E p1
Training on 1W45_B p1
Training on 2Q3Q_A p1
Training on 2VNE_A p1
Training on 3Q63_D p1
Training on 3F08_B p1
Training on 3UES_B p1
Training on 1Q67_B p1
Training on 4AZ9_B p1
Training on 2QOG_A p1
Training on 2CY5_A p1
Training on 3QIJ_B p1
Training on 2YC4_B p1
Training on 2ZEZ_A p1
Training on 2V6V_B p1
Training on 1TJQ_A p1
Training on 2QQJ_A p1
Training on 4B6D_B p1
Training on 1MH2_B p1
Training on 3TFZ_F p1
Training on 4XUP_A p1
Training on 5PTD_A p1
Training on 2GCJ_D p1
Training on 3KWT_A p1
Training on 1X86_G p1
Training on 3MLM_B p1
Training on 2CZO_A p1
Training on 1LLT_A p1
Training on 2DYB_A p1
Training on 2Z0U_A p1
Training on 1IT4_A p1
Training on 4XRT_B p1
Training on 2RJ2_A p1
Training on 4E4C_A p1
Training on 2GCL_A p1
Training on 2ENN_A p1
Training on 4WSF_A p1
Training on 1MH8_A p1
Training on 4NPJ_B p1
Training on 1WJM_A p1
Training on 3TO1_B p1
Training on 3HNY_M p1
Training on 1OCS_A p1
Training on 1P5T_B p1
Training on 2KD7_A p1
Training on 3KLX_B p1
Training on 5G3N_B p1
Training on 4LG5_A p1
Training on 2UZP_C p1
Training on 3L12_A p1
Training on 2I9Y_A p1
Training on 1Q6V_A p1
Training on 4EKU_A p1
Training on 2QBX_A p1
Training on 4UY1_B p1
Training on 3V9M_B p1
Training on 1H6X_A p1
Training on 2Q0Z_X p1
Training on 2DX5_A p1
Training on 1XN6_A p1
Training on 3HPC_X p1
Training on 3ZDT_A p1
Training on 4XUP_C p1
Training on 2P0H_A p1
Training on 4TS6_A p1
Training on 1U5F_A p1
Training on 2EP6_A p1
Training on 3ZVU_A p1
Training on 3PU2_A p1
Training on 5LA0_A p1
Training on 4DX9_c p1
Training on 5JP4_A p1
Training on 2KEW_A p1
Training on 4MO3_M p1
Training on 2LS6_A p1
Training on 1U2B_A p1
Training on 1XFS_A p1
Training on 2W2X_C p1
Training on 1FAO_A p1
Training on 2UZP_A p1
Training on 2DKQ_A p1
Training on 4R7K_C p1
Training on 3KZ1_B p1
Training on 4ZXE_B p1
Training on 1FAQ_A p1
Training on 4ICX_B p1
Training on 4AKV_B p1
Training on 2XO2_A p1
Training on 3JRQ_B p1
Training on 1IJL_A p1
Training on 2VSZ_A p1
Training on 4FKD_A p1
Training on 1BAK_A p1
Training on 3ML4_D p1
Training on 3CNW_B p1
Training on 3E2I_A p1
Training on 2WVJ_H p1
Training on 4BTZ_A p1
Training on 2A1L_A p1
Training on 4I9M_A p1
Training on 2BK0_B p1
Training on 2XO3_A p1
Training on 1N29_A p1
Training on 2VQ5_A p1
Training on 3ZM8_A p1
Training on 2VJG_C p1
Training on 1BC0_A p1
Training on 1P6S_A p1
Training on 3MBW_A p1
Training on 2REA_A p1
Training on 3PUT_A p1
Training on 4R7K_D p1
Training on 2JQZ_A p1
Training on 4LHS_A p1
Training on 1YII_A p1
Training on 1O7K_A p1
Training on 4PZG_A p1
Training on 3KS6_D p1
Training on 1TXC_A p1
Training on 3UFF_A p1
Training on 1KGY_B p1
Training on 1UW5_A p1
Training on 3UQH_B p1
Training on 2ORX_A p1
Training on 4IKD_A p1
Training on 2R09_B p1
Training on 3K78_A p1
Training on 2QHG_C p1
Training on 3PU2_F p1
Training on 3HN8_A p1
Training on 1EM2_A p1
Training on 2IIC_A p1
Training on 1A3F_B p1
Training on 2X18_G p1
Training on 1GUI_A p1
Training on 1XDF_A p1
Training on 4A84_A p1
Training on 2J1V_A p1
Training on 1OYF_A p1
Training on 3L9B_A p1
Training on 2LUZ_A p1
Training on 1UW5_B p1
Training on 3HK0_A p1
Training on 2DN6_A p1
Training on 4B9R_A p1
Training on 5D3W_B p1
Training on 1T6M_B p1
Training on 2FFS_B p1
Training on 4R7K_A p1
Training on 4OUE_A p1
Training on 2NSQ_A p1
Training on 1ANX_B p1
Training on 2ROW_A p1
Training on 4AAX_A p1
Training on 1AOK_A p1
Training on 1DYN_B p1
Training on 2C26_A p1
Training on 2I0U_E p1
Training on 4HRE_D p1
Training on 3WG8_A p1
Training on 2G35_A p1
Training on 1DM5_A p1
Training on 4N3E_Y p1
Training on 4XRW_A p1
Training on 3QVQ_C p1
Training on 4RV3_A p1
Training on 4NY0_C p1
Training on 2KCJ_A p1
Training on 2DTC_B p1
Training on 4PTD_A p1
Training on 1I4A_A p1
Training on 1N00_A p1
Training on 2YS5_A p1
Training on 3IQ2_A p1
Training on 1DRO_A p1
Training on 2V72_A p1
Training on 2LUL_A p1
Training on 2LEQ_A p1
Training on 1HVD_A p1
Training on 1Y8F_A p1
Training on 4ET7_A p1
Training on 4GN1_D p1
Training on 2REZ_A p1
Training on 1O7K_C p1
Training on 2MDX_A p1
Training on 1P7O_A p1
Training on 3JRS_C p1
Training on 2VNE_B p1
Training on 1GP7_C p1
Training on 1WG7_A p1
Training on 5J1X_B p1
Training on 2H8I_B p1
Training on 2QOG_C p1
Training on 4F2B_A p1
Training on 3QVQ_B p1
Training on 2W9X_A p1
Training on 1WGQ_A p1
Training on 3VBZ_A p1
Training on 1H6H_A p1
Training on 1OH4_A p1
Training on 3HN8_C p1
Training on 1RLW_A p1
Training on 4A8V_A p1
Training on 3H4W_A p1
Training on 2WDB_D p1
Training on 3KL1_A p1
Training on 3PU2_B p1
Training on 6PTD_A p1
Training on 4ZZ8_A p1
Training on 3Q6A_E p1
Training on 2DHJ_A p1
Training on 1UY2_A p1
Training on 1W0N_A p1
Training on 1EF1_A p1
Training on 3OTL_A p1
Training on 1X53_A p1
Training on 3CQO_C p1
Training on 3SEE_A p1
Training on 4L0P_A p1
Training on 4DNL_A p1
Training on 3TVV_A p1
Training on 1OQS_B p1
Training on 1BPQ_A p1
Training on 2R09_A p1
Training on 2IL5_A p1
Training on 1EF1_B p1
Training on 4H0S_B p1
Training on 2K45_A p1
Training on 2Y6K_A p1
Training on 3KS6_A p1
Training on 2OK9_B p1
Training on 2CM5_A p1
Training on 3P51_A p1
Training on 3RDL_A p1
Training on 3ZDT_B p1
Training on 2IWL_X p1
Training on 1UMI_A p1
Training on 1POC_A p1
Training on 4F2T_A p1
Training on 1OD3_A p1
Training on 1XX0_A p1
Training on 1BDY_A p1
Training on 1KZG_C p1
Training on 1ZCC_B p1
Training on 2HTH_B p1
Training on 1LFF_A p1
Training on 2FK9_A p1
Training on 1GU3_A p1
Training on 2VRW_B p1
Training on 4Y94_A p1
Training on 3CYL_A p1
Training on 2YS3_A p1
Training on 1O1Z_A p1
Training on 2Z0Q_A p1
Training on 5G04_L p1
Training on 2H0K_B p1
Training on 2FJL_A p1
Training on 1H6Y_B p1
Training on 2D9W_A p1
Training on 2LPX_A p1
Training on 4IAP_B p1
Training on 2VZP_B p1
Training on 3Q63_E p1
Training on 2H7D_A p1
Training on 4IHB_C p1
Training on 1GMZ_B p1
Training on 3L69_A p1
Training on 2I4K_A p1
Training on 4ZRK_A p1
Training on 5E4B_B p1
Training on 2B3R_A p1
Training on 2V6V_A p1
Training on 3IJT_A p1
Training on 4DX9_2 p1
Training on 3G8G_A p1
Training on 2WG8_B p1
Training on 2ZEY_A p1
Training on 1DQV_A p1
Training on 2E3M_A p1
Training on 2QZ5_A p1
Training on 2WZ8_A p1
Training on 3W9R_A p1
Training on 2BWQ_A p1
Training on 1MG6_A p1
Training on 2KTE_A p1
Training on 1KVY_A p1
Training on 2PZ0_B p1
Training on 4DEQ_B p1
Training on 2NOT_B p1
Training on 3HW2_B p1
Training on 3JRS_A p1
Training on 2ZP3_A p1
Training on 2V4V_A p1
Training on 3KS5_A p1
Training on 2WG8_A p1
Training on 1N44_A p1
Training on 2ZOC_B p1
Training on 3RCP_A p1
Training on 3O96_A p1
Training on 2M47_A p1
Training on 1PO8_A p1
Training on 1UMV_X p1
Training on 2ZEX_A p1
Training on 1W9T_B p1
Training on 2DHK_A p1
Training on 1WFM_A p1
Training on 4NTY_C p1
Training on 2CDO_D p1
Training on 1YXL_A p1
Training on 3Q6A_G p1
Training on 1Z94_D p1
Training on 1U4J_B p1
Training on 3HNM_A p1
Training on 3L4C_B p1
Training on 3MZ2_A p1
Training on 3U8Z_D p1
Training on 1T37_A p1
Training on 1HVE_A p1
Training on 3BP2_A p1
Training on 3T0R_C p1
Training on 1XX6_A p1
Training on 2FFS_A p1
Training on 4CRR_A p1
Training on 4AG4_A p1
Training on 1E09_A p1
Training on 4IOY_X p1
Training on 4DX9_u p1
Training on 2Q3X_A p1
Training on 2Z0U_B p1
Training on 1GOD_A p1
Training on 5C6R_A p1
Training on 3PU2_H p1
Training on 1RSY_A p1
Training on 1T8Q_B p1
Training on 4EVH_A p1
Training on 2OTD_B p1
Training on 1SG3_A p1
Training on 2YRY_A p1
Training on 2QPV_B p1
Training on 2WWE_A p1
Training on 4A42_A p1
Training on 1U5D_D p1
Training on 3Q6A_H p1
Training on 4DXT_A p1
Training on 2ZP5_A p1
Training on 2L73_A p1
Training on 1N41_A p1
Training on 1T17_A p1
Training on 4DX9_A p1
Training on 4QAM_B p1
Training on 4LCV_C p1
Training on 4DXR_A p1
Training on 4OIC_A p1
Training on 3DIH_A p1
Training on 3MZ2_B p1
Training on 1OCU_B p1
Training on 3A98_B p1
Training on 3ULC_A p1
Training on 4DX9_1 p1
Training on 4PSB_A p1
Training on 1J83_B p1
Training on 1WVH_A p1
Training on 1OWS_B p1
Training on 3T06_A p1
Training on 2QZQ_A p1
Training on 2CM6_A p1
Training on 3MO4_A p1
Training on 3NQH_A p1
Training on 3NMP_C p1
Training on 2KF2_A p1
Training on 1BWN_A p1
Training on 1H2O_A p1
Training on 4HAS_B p1
Training on 4JX0_B p1
Training on 2D9Y_A p1
Training on 1GMZ_A p1
Training on 3K77_G p1
Training on 3W9K_A p1
Training on 2J59_N p1
Training on 3P1I_B p1
Training on 1S6B_B p1
Training on 4UAP_A p1
Training on 3Q63_F p1
Training on 4V11_A p1
Training on 2K5G_A p1
Training on 2Y8J_A p1
Training on 2ZP4_A p1
Training on 3RD6_A p1
Training on 3K4Z_A p1
Training on 4DX9_g p1
Training on 1YDY_B p1
Training on 1LN2_B p1
Training on 1XTE_A p1
Training on 4DX9_M p1
Training on 1UXX_X p1
Training on 5CCJ_B p1
Training on 4P2I_B p1
Training on 3U8I_A p1
Training on 2Y7B_A p1
Training on 2R83_B p1
Training on 4CHJ_A p1
Training on 1PMJ_X p1
Training on 2E33_A p1
Training on 1PLS_A p1
Training on 4DX9_0 p1
Training on 1V89_A p1
Training on 3P0C_A p1
Training on 5KCV_A p1
Training on 2D9V_A p1
Training on 1IRB_A p1
Training on 2JDA_B p1
Training on 3BN6_A p1
Training on 2CDP_C p1
Training on 1YXH_A p1
Training on 1XXS_A p1
Training on 2D8K_A p1
Training on 2D11_B p1
Training on 1J84_A p1
Training on 2BCH_A p1
Training on 2XOM_A p1
Training on 4C94_B p1
Training on 4ZY9_B p1
Training on 2IIC_C p1
Training on 1W16_A p1
Training on 4F77_e p1
Training on 1X05_A p1
Training on 4CUA_B p1
Training on 2J9R_A p1
Training on 1OQS_A p1
Training on 2K7H_A p1
Training on 4BK7_A p1
Training on 4KHB_D p1
Training on 5T9B_G p1
Training on 2V76_D p1
Training on 3WSO_A p1
Training on 1Z76_B p1
Training on 2XQX_A p1
Training on 2I5F_A p1
Training on 4KI5_M p1
Training on 1POA_A p1
Training on 2L9L_A p1
Training on 4XVH_A p1
Training on 2NQ3_A p1
Training on 2DYN_A p1
Training on 1KEX_A p1
Training on 1H10_A p1
Training on 1ZM0_B p1
Training on 3VOQ_A p1
Training on 3P2P_A p1
Training on 5E46_B p1
Training on 2DKP_A p1
Training on 1PPA_A p1
Training on 1Z94_E p1
Training on 5P2P_A p1
Training on 1KCM_A p1
Training on 2C4X_A p1
Training on 3EA1_A p1
Training on 1RGB_A p1
Training on 3OTL_B p1
Training on 2DHI_A p1
Training on 2VKI_A p1
Training on 4BKD_A p1
Training on 2Q4C_A p1
Training on 1VJH_A p1
Training on 1UGK_A p1
Training on 4OXW_A p1
Training on 1JHJ_A p1
Training on 4XUO_B p1
Training on 4MAP_A p1
Training on 2PHI_A p1
Training on 2YOA_B p1
Training on 3ML4_B p1
Training on 4K2O_A p1
Training on 2YS1_A p1
Training on 2DO2_A p1
Training on 1Z87_A p1
Training on 3P9V_B p1
Training on 2LDK_A p1
Training on 1Y4L_B p1
Training on 1M8T_C p1
Training on 2XQX_B p1
Training on 5H4Z_A p1
Training on 1S8I_A p1
Training on 1PMS_A p1
Training on 1N28_A p1
Training on 3KS6_C p1
Training on 1UPR_A p1
Training on 4KHA_A p1
Training on 1VL9_A p1
Training on 2ZHI_A p1
Training on 4PQP_B p1
Training on 4DX9_4 p1
Training on 2WG9_B p1
Training on 3RT0_C p1
Training on 5L81_A p1
Training on 1JLT_A p1
Training on 2VMD_A p1
Training on 3Q63_A p1
Training on 5AMW_A p1
Training on 2LW8_A p1
Training on 2QQ0_A p1
Training on 3JZY_A p1
Training on 2M89_A p1
Training on 2LG1_A p1
Training on 4IKB_B p1
Training on 3FBK_B p1
Training on 2COD_A p1
Training on 2GCL_B p1
Training on 2OSN_A p1
Training on 2COF_A p1
Training on 2E73_A p1
Training on 4TYZ_B p1
Training on 4X9P_A p1
Training on 4DX9_Q p1
Training on 4IKB_A p1
Training on 2D4R_D p1
Training on 4MNS_A p1
Training on 2CY4_A p1
Training on 1DBH_A p1
Training on 1V8E_A p1
Training on 2YRB_A p1
Training on 4PT6_A p1
Training on 4HG9_B p1
Training on 1BC1_A p1
Training on 3CH0_A p1
Training on 1DK5_A p1
Training on 5EFX_A p1
Training on 3LUI_B p1
Training on 4S3G_A p1
Training on 1QQG_A p1
Training on 2ENZ_A p1
Training on 1BUN_A p1
Training on 4K09_B p1
Training on 2HYV_A p1
Training on 3PU2_D p1
Training on 2Y6G_A p1
Training on 3K90_D p1
Training on 4D0Q_A p1
Training on 1BCZ_A p1
Training on 4ZY9_A p1
Training on 2BP2_A p1
Training on 1T8Q_A p1
Training on 3NRU_J p1
Training on 2OTD_D p1
Training on 3FOG_A p1
Training on 1UNR_A p1
Training on 2LYD_A p1
Training on 3HNM_D p1
Training on 5B4N_A p1
Training on 5JO1_A p1
Training on 2P76_C p1
Training on 1V27_A p1
Training on 2BGP_A p1
